external_item_id,interaction_count
i268466,1
i268467,1
i268471,3
i268472,12
i268473,5
i268474,3
i268475,1
i268484,6
i268487,3
i268489,1
i268501,6
i268511,1
i268513,1
i268519,1
i26852,85
i268520,1
i268522,2
i268523,5
i268527,3
i268528,4
i268529,7
i26853,26
i268534,28
i268537,8
i268541,3
i268546,1
i268548,5
i268551,4
i268553,3
i268555,2
i268560,1
i268562,1
i268569,10
i268572,3
i268573,1
i268574,1
i268578,3
i268582,1
i268587,7
i268610,2
i268613,1
i268616,10
i26862,1
i268623,2
i268624,2
i268626,2
i268630,4
i268632,1
i268636,2
i268647,2
i268652,7
i268661,5
i268664,1
i268667,2
i26867,35
i268671,1
i268672,1
i268683,8
i268684,3
i268685,2
i268686,3
i26869,5
i268690,4
i268691,14
i2687,29
i268708,3
i26871,5
i268712,16
i268713,24
i268717,6
i268719,9
i268723,2
i268728,3
i268731,3
i268733,1
i268735,4
i268736,7
i268742,2
i268758,1
i268761,3
i268772,3
i268776,3
i268777,6
i268781,1
i268782,9
i268788,4
i268790,3
i268791,1
i268797,2
i268803,2
i268805,1
i268807,1
i26881,1
i268812,3
i268814,1
i268818,22
i26882,28
i268824,2
i268832,2
i268834,1
i268840,7
i268851,1
i268853,16
i268857,3
i26886,59
i268860,4
i268865,2
i268880,1
i268882,5
i268883,1
i268887,2
i268893,2
i268894,2
i268895,1
i2689,60
i268907,1
i268909,7
i268912,6
i268919,10
i26892,1
i268921,4
i268923,4
i268929,3
i26893,2
i268931,3
i268932,1
i268934,1
i268955,2
i268971,7
i268975,1
i268989,3
i268993,4
i2690,59
i269005,2
i269015,3
i269026,3
i26903,20
i269032,10
i26904,29
i269042,10
i269044,12
i26905,76
i269058,10
i269066,1
i269099,1
i26910,17
i269106,4
i26911,2
i269114,6
i269115,1
i26912,26
i269125,3
i26913,10
i269133,2
i269139,7
i26914,20
i269147,5
i26915,1
i269152,5
i269159,3
i269167,8
i269170,2
i269177,4
i269181,3
i269184,2
i269186,5
i269198,5
i269200,1
i269204,3
i269205,11
i269206,2
i269208,20
i26921,1
i269215,1
i269229,9
i26924,11
i269242,8
i269251,3
i269255,3
i269275,1
i26928,15
i269280,10
i26929,1
i269290,3
i2693,5
i269304,2
i269306,3
i269309,1
i269316,3
i269319,4
i269322,2
i269335,1
i26934,2
i269343,6
i269351,2
i269364,1
i269369,1
i26937,3
i269372,1
i269373,4
i269375,2
i269380,1
i269386,2
i269394,1
i2694,31
i26940,4
i269407,1
i269408,3
i26941,42
i269411,5
i269414,2
i269416,4
i269421,5
i269422,3
i269426,7
i269427,15
i269443,7
i269445,8
i269447,4
i26945,4
i269450,1
i269455,3
i269457,3
i26946,2
i269461,7
i269462,7
i269464,3
i269481,1
i2695,1
i269506,1
i269507,11
i269514,3
i26952,9
i269528,10
i269532,8
i269533,1
i269541,2
i269546,2
i269548,8
i269554,3
i269557,1
i269559,6
i26956,4
i269560,1
i269563,14
i269572,11
i26958,2
i269590,7
i269591,1
i2696,1
i26960,33
i269616,4
i269619,2
i26962,3
i269623,1
i26963,2
i269632,2
i269647,2
i269648,6
i269649,4
i26965,55
i269650,22
i269657,6
i269663,3
i269667,2
i269673,2
i269676,6
i269677,3
i269678,1
i269680,2
i269681,1
i269684,1
i269686,1
i269697,2
i26971,5
i269712,3
i269724,9
i269726,6
i269733,15
i269739,1
i269742,1
i269743,8
i269746,1
i26975,3
i269762,8
i269764,15
i269765,4
i269767,8
i269768,1
i26977,28
i269771,2
i269777,2
i269780,2
i269782,2
i269783,3
i269784,1
i269786,7
i26979,6
i269791,1
i269792,3
i26980,19
i269802,2
i269808,3
i26981,16
i269811,4
i269813,1
i269814,2
i269819,1
i269822,2
i269827,3
i269829,2
i269835,1
i269836,2
i269838,1
i269844,1
i269845,1
i269847,1
i269848,1
i269851,1
i269852,10
i269853,6
i269857,2
i269858,1
i26986,12
i269867,2
i26987,1
i269870,1
i269873,3
i269884,4
i26989,86
i269892,5
i269893,3
i269899,1
i2699,67
i269900,9
i269903,3
i269907,5
i269908,3
i269914,4
i269920,2
i269927,1
i26993,6
i269936,13
i269946,2
i269955,2
i269957,2
i269958,12
i269961,2
i269962,2
i269968,4
i269972,13
i269973,4
i269977,3
i269979,2
i26998,26
i269985,4
i269987,4
i269991,1
i269992,5
i2700,43
i270009,8
i270020,6
i270041,5
i270042,3
i270044,2
i27005,37
i270056,2
i270059,4
i270069,1
i270088,1
i27009,27
i270091,3
i270092,3
i27010,32
i270100,2
i270101,4
i270119,2
i270132,7
i270137,1
i270141,6
i270143,5
i270147,8
i270151,1
i270154,2
i27016,4
i270160,2
i27017,14
i270185,2
i27019,30
i270202,6
i270203,1
i270210,3
i270211,3
i270218,1
i27022,32
i270220,2
i270221,2
i270226,1
i270233,3
i270238,17
i270243,2
i27026,1
i270263,16
i270267,7
i270274,2
i270279,13
i27028,4
i270286,3
i270291,10
i270293,8
i270296,2
i27030,8
i270318,22
i270319,5
i270328,1
i270331,2
i270334,5
i270336,1
i270337,4
i27034,10
i270341,3
i270345,1
i270350,5
i270359,1
i27036,18
i270360,4
i270369,11
i270372,1
i270373,1
i270378,6
i27038,58
i270395,2
i270396,14
i270397,9
i270401,3
i270405,10
i270408,1
i270409,5
i27041,44
i270416,4
i270417,5
i270420,6
i270425,3
i270427,3
i270429,3
i270435,4
i270439,3
i27044,68
i270457,7
i27047,4
i270476,7
i270478,3
i270479,6
i270483,4
i27049,30
i270492,1
i270495,5
i270503,2
i270505,2
i270510,3
i270511,3
i270521,6
i270527,2
i27053,63
i270539,14
i27054,26
i27055,43
i270554,1
i270556,4
i270558,2
i27056,16
i270560,3
i270567,1
i270569,6
i270574,2
i270576,17
i270578,4
i27058,5
i270585,6
i270589,1
i27059,2
i270592,2
i270593,20
i270597,2
i270598,3
i270603,1
i270608,6
i27061,2
i270610,4
i27062,24
i270622,11
i270625,1
i270626,3
i270634,3
i270638,3
i270644,7
i270645,1
i270646,1
i270649,7
i270654,1
i270656,1
i270657,2
i270660,5
i270662,6
i270664,1
i270666,1
i270677,1
i270679,2
i270680,5
i270689,9
i270690,4
i270694,1
i270697,1
i270703,1
i270705,2
i270707,5
i270712,3
i270715,1
i270717,1
i27072,47
i270722,1
i27073,16
i270736,1
i270738,1
i270739,1
i27074,50
i270747,7
i270751,3
i270752,47
i270755,5
i27076,23
i270762,1
i270766,4
i270772,5
i270775,2
i270779,2
i270783,1
i270799,2
i2708,12
i270801,2
i270805,9
i270808,6
i27081,15
i270815,12
i27082,5
i270820,12
i270822,4
i270824,1
i27083,16
i270839,1
i27084,12
i270840,1
i270841,3
i270844,4
i270849,1
i270862,1
i270864,1
i270865,14
i270866,5
i27087,7
i270883,1
i270896,27
i270897,7
i270904,14
i270908,2
i270913,6
i270923,4
i270930,1
i270937,1
i27094,12
i27095,10
i270954,3
i270959,2
i270967,7
i270987,1
i270988,10
i270995,3
i271004,4
i271007,8
i271009,22
i27102,1
i271021,1
i271025,8
i271027,8
i271054,1
i271065,3
i271069,2
i271073,4
i271079,1
i271080,4
i271084,9
i27109,7
i27112,2
i27113,2
i271144,1
i271147,6
i27115,4
i271151,2
i271155,8
i271160,2
i271162,2
i271164,2
i271169,21
i271173,7
i271175,1
i271176,2
i271177,5
i271180,1
i271183,2
i271188,1
i271193,7
i271195,1
i27120,54
i271207,11
i271210,8
i271211,5
i271212,1
i271224,5
i271227,2
i27123,45
i271231,1
i271234,1
i271236,2
i271239,1
i271240,1
i271241,1
i271254,5
i271255,5
i271258,1
i271266,5
i271269,1
i271270,1
i271272,13
i271273,10
i27128,7
i271284,1
i271290,3
i2713,15
i27131,1
i271314,3
i271315,2
i271317,2
i27132,8
i271325,3
i271327,5
i271337,9
i271338,4
i271340,9
i271342,10
i271345,3
i271346,1
i271358,3
i271371,20
i271372,5
i271390,8
i271391,2
i271393,5
i271396,4
i27140,23
i271415,1
i271420,17
i271421,7
i271423,4
i271424,5
i271430,7
i271436,1
i271438,1
i271440,5
i271445,2
i271448,6
i27145,7
i271457,2
i27146,9
i271465,22
i271472,1
i271480,1
i271490,3
i271499,1
i271501,3
i271512,2
i271526,4
i271537,2
i271544,2
i271547,2
i271552,3
i271554,5
i271555,3
i271556,7
i271558,1
i27156,12
i271561,1
i271567,4
i27157,37
i271583,1
i271585,1
i271587,1
i271594,3
i271597,4
i271598,1
i271600,1
i271606,1
i271607,3
i271608,2
i27162,3
i271624,7
i271625,1
i271627,2
i27163,5
i271633,9
i271642,2
i27165,12
i271650,9
i271656,3
i271657,5
i27166,1
i271667,3
i271673,3
i271678,2
i271686,5
i271701,5
i271705,1
i271707,11
i271711,1
i271715,1
i271716,3
i271729,4
i271736,2
i27174,41
i271742,5
i27175,2
i271753,2
i271754,5
i271764,3
i271771,1
i271772,2
i271775,3
i271780,3
i271784,7
i271787,1
i271788,7
i271791,2
i271793,1
i271794,8
i271795,2
i27180,23
i271800,1
i271803,1
i271804,2
i271813,2
i271817,13
i271825,1
i271826,23
i271839,1
i271852,2
i271858,1
i27186,13
i271866,22
i271867,10
i271869,1
i271900,7
i271911,12
i271913,5
i271915,1
i271919,1
i271920,6
i271925,3
i27193,17
i271946,6
i271948,2
i27195,46
i271955,2
i271956,2
i27197,1
i27198,38
i27199,5
i272,26
i2720,3
i272002,1
i27201,51
i272012,2
i272037,1
i272042,1
i272044,2
i272045,4
i272049,2
i272056,2
i272057,1
i272058,14
i272063,3
i272066,8
i272083,2
i272094,2
i2721,6
i27210,15
i272102,3
i272103,1
i27211,18
i272113,3
i272115,9
i272120,8
i272124,1
i272125,1
i272163,1
i272170,3
i272171,6
i272187,3
i27219,6
i272190,12
i272195,1
i272205,8
i272208,7
i27221,33
i272233,4
i272235,2
i272237,7
i27224,31
i272245,4
i272246,2
i272252,1
i272253,2
i272255,3
i272257,2
i272268,3
i272269,2
i272279,1
i272288,13
i272289,5
i27229,11
i272294,17
i272295,6
i27230,12
i272300,3
i272316,7
i272319,2
i272322,3
i272330,3
i272332,12
i272333,23
i27235,34
i272350,4
i272354,1
i27238,41
i272381,3
i272383,1
i272393,13
i272394,2
i272397,7
i272398,1
i2724,8
i27240,6
i272403,1
i272412,1
i272417,5
i27242,39
i272420,1
i272422,1
i272447,2
i272450,1
i272452,1
i272459,2
i272468,4
i272470,4
i272471,9
i272480,1
i272485,4
i272486,3
i272487,1
i272489,1
i272496,5
i272498,1
i272499,2
i272504,5
i272505,2
i272507,2
i272511,3
i27253,46
i272531,2
i272532,4
i272533,2
i272535,3
i272537,7
i27254,22
i272548,1
i272554,4
i27256,4
i272580,1
i272586,1
i272594,1
i272595,2
i272605,3
i27261,21
i272617,29
i272620,11
i272630,2
i272634,1
i272635,7
i27264,5
i272648,2
i272650,4
i27266,55
i272669,4
i272674,1
i272680,1
i272683,1
i272684,7
i272689,2
i272703,1
i272715,4
i272717,3
i272719,5
i272722,1
i272724,1
i272729,5
i272730,1
i272733,10
i272736,6
i272737,2
i272743,1
i272745,4
i27275,6
i272759,1
i272762,1
i272764,2
i272766,9
i272771,1
i272772,2
i272777,2
i272779,4
i27278,25
i272780,1
i272788,2
i272792,3
i272793,16
i272794,2
i272795,4
i272796,2
i272799,1
i2728,27
i272802,1
i27281,7
i272812,1
i272817,3
i272819,10
i27282,2
i272820,4
i272823,7
i272825,4
i272826,6
i27283,26
i272834,3
i272835,1
i272838,9
i27284,72
i272840,5
i272843,2
i272848,5
i272857,1
i272875,2
i272883,3
i272889,2
i27290,1
i272900,1
i272905,5
i272909,1
i272913,7
i272917,1
i27292,8
i272925,2
i272939,6
i272940,5
i272953,1
i27296,42
i272965,5
i272969,3
i272974,5
i272982,1
i272983,5
i27299,3
i2730,4
i273010,6
i273042,4
i273056,3
i273061,8
i273064,6
i273072,4
i273074,2
i273075,17
i273078,11
i273079,3
i273084,1
i273094,5
i273095,1
i273096,5
i27312,11
i273135,2
i273138,5
i273142,3
i273148,1
i273151,5
i273152,11
i273160,9
i273163,3
i273166,21
i273174,3
i273176,1
i27318,2
i273191,1
i273195,2
i273198,1
i273209,2
i27321,78
i273210,10
i273211,21
i273216,1
i273225,1
i273228,1
i273229,3
i27323,2
i273236,1
i273238,2
i27324,16
i27325,5
i273250,1
i273255,3
i273259,7
i273263,12
i273269,10
i273275,2
i273280,3
i273283,1
i273287,1
i27329,20
i27330,31
i273307,5
i273313,2
i273315,16
i273324,3
i273326,1
i273327,1
i273328,2
i27333,1
i273332,1
i273335,4
i273338,1
i273341,2
i273344,10
i273345,2
i273346,1
i273354,5
i27336,29
i273360,9
i273377,9
i273379,1
i27338,24
i273389,1
i273391,1
i273394,4
i273397,9
i273405,1
i273406,3
i273408,9
i27341,36
i273410,5
i273413,3
i273414,8
i273419,13
i273421,1
i273425,4
i273428,11
i273430,4
i273442,2
i273446,6
i273454,2
i273458,3
i27347,6
i273471,1
i273482,5
i273485,8
i273488,2
i273495,1
i27350,38
i273506,3
i273508,16
i27351,47
i273519,1
i273521,5
i273528,8
i273533,1
i273534,5
i273542,1
i273543,2
i273545,3
i273547,2
i27355,38
i273555,31
i273559,2
i27356,62
i273570,12
i27358,12
i273583,2
i273584,1
i273594,5
i273607,3
i27361,122
i273611,1
i273618,2
i273619,1
i273620,6
i273623,1
i273624,3
i273629,3
i27363,7
i273631,5
i273641,2
i273643,24
i273646,1
i273649,2
i273651,1
i273668,1
i27367,40
i273671,2
i273672,1
i27368,2
i273687,3
i27369,1
i273693,6
i273698,6
i2737,5
i273708,2
i273709,2
i273710,1
i273712,7
i273716,3
i273718,1
i273728,2
i273730,1
i273735,14
i273748,13
i27376,38
i273769,11
i273773,1
i273775,1
i273778,1
i27378,29
i273781,7
i273791,1
i273795,1
i273798,2
i273799,1
i2738,25
i27380,12
i273806,12
i273812,2
i273816,2
i273819,9
i273823,10
i273825,24
i273837,6
i273839,6
i273841,6
i273848,2
i273849,3
i27385,14
i273858,2
i27387,25
i273877,5
i273896,1
i273898,7
i2739,35
i273902,2
i273909,30
i273915,1
i273921,1
i273922,2
i27393,3
i273931,5
i273932,1
i273955,3
i273967,1
i273971,3
i273975,2
i273983,4
i27399,1
i273991,1
i273992,2
i273993,1
i273998,6
i274000,27
i27402,78
i274033,1
i274041,1
i274045,2
i27405,10
i274051,13
i274052,5
i274058,2
i274068,1
i27407,59
i274072,2
i274076,1
i274089,4
i274090,9
i274096,3
i27410,55
i274100,6
i274140,4
i274141,4
i274150,6
i274156,4
i274159,1
i274164,4
i274174,3
i274175,1
i274178,3
i27418,31
i274180,2
i274182,6
i274185,3
i274187,3
i27420,11
i274219,1
i274227,1
i274231,2
i274237,4
i27424,8
i274264,1
i274268,1
i274271,2
i274278,9
i274283,4
i274284,6
i274293,8
i274298,3
i2743,1
i274304,2
i27431,1
i27432,7
i274325,1
i274331,5
i274337,3
i274339,6
i274341,2
i274348,5
i274363,5
i274364,1
i274368,3
i274369,2
i274371,5
i274381,4
i274386,6
i274395,5
i27441,5
i274415,5
i274416,1
i274420,2
i274422,2
i274424,7
i274426,2
i274433,4
i27444,2
i274445,3
i27445,6
i274451,1
i274454,1
i274457,3
i274459,4
i274463,2
i274468,1
i274471,6
i274474,3
i27448,2
i274483,1
i274489,1
i274490,4
i274493,3
i2745,2
i27450,23
i274501,3
i27452,1
i27454,30
i274549,2
i274556,7
i274557,2
i274588,7
i274599,5
i2746,31
i274606,5
i274623,7
i27463,33
i274639,1
i274642,10
i274648,2
i274652,1
i274655,2
i274677,3
i27468,8
i274682,4
i274700,1
i274702,6
i274703,9
i274708,26
i274714,1
i274719,3
i274721,1
i274727,3
i274734,2
i274735,7
i274736,3
i274740,4
i274745,3
i274758,7
i274759,3
i274765,2
i274768,4
i274774,7
i27478,39
i274780,7
i274781,1
i274791,3
i274801,1
i274802,5
i274803,1
i274804,4
i274809,3
i274821,5
i274828,1
i27483,29
i274830,1
i274832,4
i274833,1
i274838,2
i274839,2
i274843,3
i274850,5
i274858,1
i274860,5
i274861,5
i274865,1
i274869,1
i274874,1
i274882,6
i274885,28
i274886,3
i274887,13
i274888,4
i274902,3
i274907,6
i274909,1
i27491,46
i274913,2
i27495,28
i274965,1
i274966,2
i274970,4
i274990,5
i274998,1
i275001,3
i275009,1
i27501,24
i275016,4
i27502,18
i275023,1
i275028,2
i27503,18
i275059,6
i27506,1
i275067,16
i275079,7
i275089,12
i2751,4
i27510,2
i275101,2
i275104,1
i275106,1
i275110,2
i275113,13
i275122,15
i275134,3
i275148,1
i27515,19
i27518,3
i275204,2
i275213,5
i275214,2
i275217,6
i275219,2
i275225,1
i275226,1
i275233,1
i275244,1
i275247,2
i275248,12
i275257,6
i27526,6
i275263,1
i275268,3
i275272,9
i275274,2
i275277,1
i275283,1
i275284,1
i275285,5
i27529,6
i275296,4
i275305,2
i275306,2
i275308,3
i275312,1
i275314,1
i275319,1
i27533,25
i275330,5
i275336,2
i275337,3
i275339,1
i27534,1
i275346,2
i275349,14
i27535,12
i275352,4
i275360,4
i275369,1
i275372,4
i275376,1
i275378,6
i275383,5
i27539,26
i275419,1
i275423,4
i275424,6
i275432,2
i275457,1
i27546,13
i275479,12
i275480,2
i275493,2
i275494,6
i2755,3
i275501,1
i275502,7
i275505,4
i275512,10
i275513,3
i275514,1
i275523,9
i275526,4
i275527,4
i275529,4
i275532,4
i275535,1
i275537,3
i275539,6
i275540,2
i275543,5
i27555,32
i275550,1
i275551,3
i275553,4
i275561,3
i275564,3
i275566,4
i275571,1
i275573,6
i27559,30
i275593,1
i275595,7
i275598,1
i275599,3
i2756,110
i275600,1
i275601,2
i275603,1
i275608,1
i275612,1
i275613,4
i275615,4
i275617,6
i275622,1
i275624,2
i275625,3
i27563,7
i275633,1
i275638,1
i27564,15
i275669,3
i275672,8
i275674,4
i27568,19
i275684,7
i275686,3
i2757,10
i27570,2
i27571,1
i275722,4
i275729,7
i275738,7
i27574,8
i275742,2
i275744,3
i275751,2
i275770,3
i275772,20
i275773,5
i275775,1
i275783,2
i275785,1
i275787,14
i275789,6
i27579,68
i27580,4
i275802,8
i275803,1
i275819,2
i275822,2
i275823,10
i275824,9
i275830,5
i275831,1
i275837,1
i27585,1
i275857,16
i27586,59
i275876,10
i275880,8
i275888,1
i275889,15
i275899,1
i275901,23
i275903,6
i275908,1
i27591,35
i275915,6
i275916,7
i27592,33
i275927,2
i275930,2
i275936,3
i275946,2
i275953,1
i275954,10
i27596,2
i275967,6
i275976,1
i275978,3
i27598,3
i275988,8
i275999,2
i276004,6
i276006,8
i276007,2
i276012,5
i276014,4
i27602,5
i276023,1
i276026,12
i276044,2
i276053,2
i276056,29
i276059,7
i27606,4
i276064,5
i276076,5
i276079,2
i27608,27
i276110,2
i276133,2
i276143,7
i27615,50
i276158,31
i27616,1
i276171,8
i276174,2
i276180,1
i276187,2
i276188,1
i276198,8
i276204,2
i276213,2
i27622,2
i276232,1
i276243,1
i276256,4
i276259,2
i27626,8
i276266,1
i27627,5
i27629,4
i27630,7
i276312,4
i276316,2
i276319,7
i276321,1
i276328,2
i276357,1
i27636,6
i276362,1
i276363,2
i276364,1
i276366,1
i276369,7
i276370,1
i276374,5
i276375,5
i276376,12
i276377,5
i276379,2
i276381,2
i276382,3
i276392,15
i27640,1
i276406,5
i276423,8
i276429,1
i27643,32
i276437,13
i27644,6
i276440,1
i276444,1
i276449,4
i276462,7
i276464,5
i276468,7
i27647,56
i276474,11
i276483,5
i276488,3
i27649,24
i276492,1
i276493,1
i276494,1
i2765,87
i276514,1
i276523,1
i276526,14
i27654,14
i276541,1
i276545,14
i276547,2
i276548,1
i276549,3
i276552,8
i276556,2
i276563,5
i276564,5
i276568,36
i276571,2
i276572,9
i276582,10
i276588,8
i276589,11
i276594,2
i276601,4
i276604,1
i276607,3
i276608,9
i276617,5
i276624,2
i276626,4
i276628,1
i276629,4
i27663,95
i276634,1
i276636,7
i276638,5
i276657,3
i27667,29
i276673,1
i276680,10
i276681,4
i276682,2
i276683,4
i276685,1
i276686,7
i276687,1
i27669,1
i276697,2
i276699,18
i276720,1
i276722,9
i276724,1
i276726,1
i276731,2
i27675,65
i276757,2
i276758,2
i276766,5
i276768,1
i276769,3
i27677,53
i276770,1
i276771,1
i276776,2
i276782,8
i276786,8
i27679,25
i2768,6
i27680,4
i276801,3
i276807,2
i276808,3
i276810,2
i276812,1
i276815,2
i276816,7
i276818,8
i276830,1
i276837,1
i276839,1
i276841,5
i276842,7
i276851,2
i276857,4
i276859,2
i27687,15
i276873,6
i276877,18
i27688,101
i276883,11
i276885,18
i27689,23
i276891,1
i27692,23
i276925,3
i276933,4
i276940,1
i276944,2
i276946,8
i276984,2
i276990,2
i276995,5
i276999,2
i2770,14
i277014,12
i277033,3
i277036,5
i27704,1
i277042,7
i27705,30
i277051,3
i277056,4
i277060,3
i27707,70
i277070,4
i277078,2
i27709,20
i277096,2
i277099,2
i2771,31
i277103,2
i277106,3
i277127,3
i277138,10
i277143,3
i277158,2
i277160,9
i277161,6
i277162,1
i277163,1
i277168,4
i27717,23
i277174,2
i277176,3
i277183,1
i277192,4
i277193,3
i277196,2
i277197,4
i277199,4
i27720,7
i277216,4
i277219,2
i277232,4
i277234,5
i277237,3
i277240,2
i277243,3
i277260,1
i277267,1
i277268,2
i27727,1
i277272,5
i277277,4
i277280,1
i277282,7
i277295,1
i277298,6
i277299,1
i2773,4
i277300,3
i277301,5
i277308,4
i277313,5
i277314,3
i27732,7
i27733,10
i277332,2
i277359,7
i27736,20
i277361,9
i277363,9
i277365,1
i277366,4
i277367,1
i277369,1
i277372,2
i27738,32
i277380,1
i277383,2
i277385,2
i277392,10
i277399,1
i27740,70
i277400,1
i277403,3
i277407,7
i277412,3
i277418,1
i27742,4
i277435,6
i277446,7
i277448,2
i277449,3
i27746,17
i277466,8
i277478,17
i277490,9
i277523,2
i277529,2
i27753,20
i277530,3
i277531,1
i277532,1
i277534,4
i277536,1
i27754,2
i277546,13
i277548,7
i277553,4
i277557,1
i277558,5
i277560,5
i277564,3
i277565,3
i277568,4
i27757,7
i277570,4
i277571,1
i277579,1
i27758,1
i27760,47
i277607,1
i277615,3
i277626,1
i27763,18
i277639,15
i277640,3
i277642,4
i277645,2
i277646,2
i277647,1
i277648,1
i277662,2
i277663,4
i277668,3
i27767,54
i277676,2
i277679,8
i27768,56
i277682,1
i277685,2
i277686,1
i277689,8
i277690,1
i277698,7
i277700,1
i277702,3
i277712,3
i277716,1
i277720,2
i277723,3
i277729,1
i277746,1
i27775,4
i277751,1
i277755,1
i277762,1
i277769,5
i27777,8
i277772,8
i277773,2
i27778,4
i277788,1
i277790,13
i277793,5
i277796,6
i2778,81
i277804,2
i277808,2
i277814,2
i277815,1
i277818,1
i277820,4
i277827,1
i277830,5
i277841,3
i277845,3
i277847,1
i277848,8
i277854,7
i277857,17
i277858,1
i277864,9
i277876,1
i27788,20
i277884,2
i277887,8
i277889,19
i277896,13
i2779,13
i277907,9
i27791,22
i277910,2
i277916,4
i27792,6
i277925,2
i277928,2
i277937,4
i27794,42
i277941,1
i277958,1
i277960,2
i277963,5
i277964,2
i277967,16
i27797,52
i277976,4
i277981,24
i27799,40
i277998,2
i278,22
i2780,10
i278012,2
i278013,3
i278025,1
i278026,2
i278029,1
i278032,2
i278039,13
i278043,2
i278081,15
i27809,5
i278098,8
i2781,1
i278101,6
i27811,9
i278119,2
i278125,7
i278132,7
i278141,7
i278145,1
i278147,2
i27815,9
i278153,16
i278155,11
i278165,1
i27817,31
i278171,42
i278173,3
i278176,27
i278189,7
i27819,1
i278190,4
i2782,33
i278200,7
i27821,14
i278214,11
i278215,1
i27822,19
i278220,1
i278228,4
i278244,5
i278260,15
i278275,1
i278278,3
i278279,2
i278280,31
i278281,2
i278284,9
i278293,1
i278298,1
i27830,13
i278300,3
i278306,7
i278310,2
i278320,1
i278323,1
i278327,8
i278328,3
i278329,1
i27833,1
i278335,1
i278342,5
i278346,1
i278347,1
i278349,1
i27836,64
i278374,1
i27839,10
i278403,6
i278404,1
i278405,2
i278406,5
i278407,2
i278408,7
i278414,5
i27842,31
i278429,4
i278431,1
i278433,2
i278436,21
i278439,1
i278443,10
i27846,36
i278463,1
i278468,3
i278471,7
i278474,1
i278487,3
i278488,3
i27849,34
i27850,2
i278504,6
i278513,1
i278515,2
i278525,3
i278526,16
i278531,7
i278533,10
i278544,10
i278545,1
i278546,23
i278547,3
i27855,10
i278555,5
i278557,2
i27856,1
i278560,3
i27857,1
i278574,14
i278580,1
i278581,10
i278582,1
i278583,5
i278585,4
i278588,9
i27859,18
i278597,1
i2786,8
i27860,53
i278601,13
i278604,3
i278605,6
i278606,3
i27861,21
i278613,8
i278618,1
i278619,1
i27862,16
i278622,2
i278628,1
i278630,2
i278632,1
i278634,5
i278638,4
i278641,2
i278658,2
i278659,1
i27866,29
i278663,3
i278672,5
i278675,1
i278680,1
i27871,2
i278713,3
i278719,3
i278721,7
i278723,1
i278725,3
i278726,4
i278729,1
i27873,23
i278736,4
i278748,2
i27875,12
i278759,1
i278760,1
i278765,3
i278767,2
i27877,8
i278774,3
i278785,5
i278786,7
i278795,1
i278798,4
i278805,1
i278806,3
i278808,1
i27881,29
i278811,1
i278823,9
i278826,2
i278831,13
i278845,7
i278853,2
i278854,4
i278855,4
i278856,2
i278875,2
i278879,1
i278888,9
i27889,1
i278890,4
i278894,4
i278895,3
i278898,1
i278900,4
i278906,1
i278913,6
i27892,32
i278932,3
i278945,3
i278956,1
i278968,2
i278969,7
i278972,1
i278975,5
i278982,2
i278983,1
i278987,2
i278990,2
i278992,1
i279009,4
i279010,5
i279014,2
i279019,1
i279023,6
i279027,3
i279030,5
i279041,4
i279042,3
i279045,5
i279054,1
i279057,2
i279058,9
i279063,5
i27907,17
i27909,4
i279092,2
i279094,1
i27910,4
i279108,1
i27911,68
i279114,1
i279115,6
i279131,3
i27914,26
i279147,1
i27915,3
i279153,9
i279155,1
i279156,5
i279157,3
